"","libcon7","fracking"
"3614",5,2
"3615",6,1
"3616",6,1
"3617",5,3
"3618",5,2
"3619",5,1
"3620",6,3
"3621",5,3
"3622",6,3
"3623",5,2
"3624",6,2
"3625",6,2
"3626",5,2
"3627",6,3
"3628",6,1
"3629",6,1
"3630",6,3
"3631",5,1
"3632",6,3
"3633",5,3
"3634",6,1
"3635",5,2
"3636",5,3
"3637",5,1
"3638",7,1
"3639",5,3
"3640",6,2
"3641",7,2
"3642",5,1
"3643",5,2
"3644",6,3
"3645",5,3
"3646",6,2
"3647",6,1
"3648",5,2
"3649",6,2
"3650",5,3
"3651",5,2
"3652",5,2
"3653",5,2
"3654",5,3
"3655",7,1
"3656",5,1
"3657",5,1
"3658",5,2
"3659",6,1
"3660",5,2
"3661",5,2
"3662",5,2
"3663",6,2
"3664",7,1
"3665",6,1
"3666",5,3
"3667",6,2
"3668",5,2
"3669",5,2
"3670",6,3
"3671",5,1
"3672",6,1
"3673",5,3
"3674",6,2
"3675",6,1
"3676",6,1
"3677",6,2
"3678",5,2
"3679",5,2
"3680",7,1
"3681",5,2
"3682",5,2
"3683",5,2
"3684",5,1
"3685",5,3
"3686",5,3
"3687",5,2
"3688",6,3
"3689",5,3
"3690",6,3
"3691",5,1
"3692",5,2
"3693",5,3
"3694",7,2
"3695",5,3
"3696",6,1
"3697",5,2
"3698",6,3
"3699",5,3
"3700",5,2
"3701",5,3
"3702",6,3
"3703",6,1
"3704",6,3
"3705",6,2
"3706",5,1
"3707",5,1
"3708",6,1
"3709",5,1
"3710",5,2
"3711",6,2
"3712",6,3
"3713",7,1
"3714",7,1
"3715",5,1
"3716",5,3
"3717",6,2
"3718",6,1
"3719",5,2
"3720",5,1
"3721",5,3
"3722",5,2
"3723",6,2
"3724",5,3
"3725",5,1
"3726",6,1
"3727",5,2
"3728",6,2
"3729",6,2
"3730",5,1
"3731",6,2
"3732",5,2
"3733",5,2
"3734",5,3
"3735",6,2
"3736",5,2
"3737",7,1
"3738",5,1
"3739",5,3
"3740",5,3
"3741",6,2
"3742",5,1
"3743",6,2
"3744",7,1
"3745",6,1
"3746",5,1
"3747",5,3
"3748",7,1
"3749",6,1
"3750",6,1
"3751",6,1
"3752",5,2
"3753",5,1
"3754",5,2
"3755",5,2
"3756",5,3
"3757",5,2
"3758",6,2
"3759",5,1
"3760",6,1
"3761",6,2
"3762",5,3
"3763",6,1
"3764",5,2
"3765",6,3
"3766",6,1
"3767",7,2
"3768",5,1
"3769",5,2
"3770",5,2
"3771",5,2
"3772",5,1
"3773",6,2
"3774",7,1
"3775",6,1
"3776",7,1
"3777",6,2
"3778",5,2
"3779",5,3
"3780",5,1
"3781",6,3
"3782",5,2
"3783",6,2
"3784",6,2
"3785",6,2
"3786",5,3
"3787",6,2
"3788",6,2
"3789",5,2
"3790",7,3
"3791",7,1
"3792",6,1
"3793",6,2
"3794",6,1
"3795",5,3
"3796",6,2
"3797",5,3
"3798",6,2
"3799",5,2
"3800",5,1
"3801",6,2
"3802",5,1
"3803",5,2
"3804",5,2
"3805",5,2
"3806",5,2
"3807",5,2
"3808",5,1
"3809",6,1
"3810",6,3
"3811",5,2
"3812",5,2
"3813",5,2
"3814",6,1
"3815",5,1
"3816",6,3
"3817",5,1
"3818",6,2
"3819",5,3
"3820",5,3
"3821",5,1
"3822",7,2
"3823",7,1
"3824",6,2
"3825",6,3
"3826",6,2
"3827",6,2
"3828",5,1
"3829",5,3
"3830",5,1
"3831",5,1
"3832",6,1
"3833",6,2
"3834",6,1
"3835",6,1
"3836",6,3
"3837",6,1
"3838",6,2
"3839",5,2
"3840",6,1
"3841",6,2
"3842",5,2
"3843",5,1
"3844",6,2
"3845",5,2
"3846",5,3
"3847",5,2
"3848",6,1
"3849",6,3
"3850",7,2
"3851",6,1
"3852",5,3
"3853",5,2
"3854",7,1
"3855",5,2
"3856",5,2
"3857",6,2
"3858",6,3
"3859",5,3
"3860",5,3
"3861",6,2
"3862",6,2
"3863",7,1
"3864",5,2
"3865",5,2
"3866",5,2
"3867",5,3
"3868",7,1
"3869",7,2
"3870",6,1
"3871",6,3
"3872",5,2
"3873",5,3
"3874",5,1
"3875",5,3
"3876",5,3
"3877",5,1
"3878",5,3
"3879",6,2
"3880",5,1
"3881",7,2
"3882",5,2
"3883",5,2
"3884",5,2
"3885",6,2
"3886",6,3
"3887",6,1
"3888",6,3
"3889",5,3
"3890",6,1
"3891",5,1
"3892",5,2
"3893",6,2
"3894",5,1
"3895",6,3
"3896",5,2
"3897",6,1
"3898",5,3
"3899",5,3
"3900",5,3
"3901",6,1
"3902",6,3
"3903",6,3
"3904",6,3
"3905",6,2
"3906",5,2
"3907",5,1
"3908",5,2
"3909",5,1
"3910",5,3
"3911",5,3
"3912",6,2
"3913",6,3
"3914",5,2
"3915",6,1
"3916",5,3
"3917",7,1
"3918",5,2
"3919",5,1
"3920",5,2
"3921",6,1
"3922",5,2
"3923",5,1
"3924",5,2
"3925",6,3
"3926",5,1
"3927",7,2
"3928",6,1
"3929",5,3
"3930",5,1
"3931",5,3
"3932",6,1
"3933",5,2
"3934",7,1
"3935",5,2
"3936",6,1
"3937",6,2
"3938",6,1
"3939",5,2
"3940",5,3
"3941",5,3
"3942",6,2
"3943",5,2
"3944",5,3
"3945",6,3
"3946",6,3
"3947",5,2
"3948",5,2
"3949",5,1
"3950",5,1
"3951",6,1
"3952",5,3
"3953",6,2
"3954",6,2
"3955",5,2
"3956",5,1
"3957",6,1
"3958",7,1
"3959",5,3
"3960",5,3
"3961",6,2
"3962",6,3
"3963",6,3
"3964",5,1
"3965",5,2
"3966",6,2
"3967",5,2
"3968",6,2
"3969",5,3
"3970",6,3
"3971",5,2
"3972",5,2
"3973",6,1
"3974",5,2
"3975",6,1
"3976",6,2
"3977",5,1
"3978",6,3
"3979",6,1
"3980",5,3
"3981",6,2
"3982",5,3
"3983",6,2
"3984",5,2
"3985",6,1
"3986",6,3
"3987",6,1
"3988",6,2
"3989",5,3
"3990",6,2
"3991",6,3
"3992",5,2
"3993",5,2
"3994",6,1
"3995",5,1
"3996",5,1
"3997",5,2
"3998",5,3
"3999",5,3
"4000",7,1
"4001",6,2
"4002",5,1
"4003",5,3
"4004",6,2
"4005",6,2
"4006",7,1
"4007",6,2
"4008",6,3
"4009",5,2
"4010",5,3
"4011",6,1
"4012",6,2
"4013",5,2
"4014",5,1
"4015",5,3
"4016",5,3
"4017",5,2
"4018",6,3
"4019",6,2
"4020",6,3
"4021",6,3
"4022",5,3
"4023",6,2
"4024",7,2
"4025",6,3
"4026",6,2
"4027",5,1
"4028",7,1
"4029",6,1
"4030",6,1
"4031",5,2
"4032",5,2
"4033",6,1
"4034",7,3
"4035",5,3
"4036",5,3
"4037",5,2
"4038",6,2
"4039",7,1
"4040",6,3
"4041",7,2
"4042",6,2
"4043",6,2
"4044",5,3
"4045",7,2
"4046",6,1
"4047",6,1
"4048",6,2
"4049",6,2
"4050",5,2
"4051",5,2
"4052",5,2
"4053",5,2
"4054",6,3
"4055",6,2
"4056",5,2
"4057",5,1
"4058",5,3
"4059",6,3
"4060",5,3
"4061",5,1
"4062",6,1
"4063",5,2
"4064",5,1
"4065",5,1
"4066",5,3
"4067",5,1
"4068",7,3
"4069",5,3
"4070",5,2
"4071",7,2
"4072",5,2
"4073",5,3
"4074",6,3
"4075",5,2
"4076",5,3
"4077",6,1
"4078",7,2
"4079",5,3
"4080",5,1
"4081",6,1
"4082",6,2
"4083",5,1
"4084",5,1
"4085",6,2
"4086",5,3
"4087",5,2
"4088",5,2
"4089",5,2
"4090",5,2
"4091",5,2
"4092",6,2
"4093",5,3
"4094",5,2
"4095",6,1
"4096",5,3
"4097",5,2
"4098",6,1
"4099",6,2
"4100",5,1
"4101",5,2
"4102",5,2
"4103",6,2
"4104",5,1
"4105",7,1
"4106",5,2
"4107",6,1
"4108",6,2
"4109",5,3
"4110",5,2
"4111",5,2
"4112",6,1
"4113",5,2
"4114",6,1
"4115",6,2
"4116",6,1
"4117",6,1
"4118",7,1
"4119",5,3
"4120",5,2
"4121",7,2
"4122",5,1
"4123",5,3
"4124",6,1
"4125",5,3
"4126",5,3
"4127",7,2
"4128",5,1
"4129",5,1
"4130",5,3
"4131",7,1
"4132",5,2
"4133",6,2
"4134",5,3
"4135",5,1
"4136",7,2
"4137",5,2
"4138",5,3
"4139",6,3
"4140",5,1
"4141",5,3
"4142",6,2
"4143",6,1
